CONTENEDOR_COMUNAL;COD_REGION;REGION;PROVINCIA;CUT;COMUNA;AREA_C;COD_LOCALIDAD;LOCALIDAD;COD_ENTIDAD;ENTIDAD;COD_CATEGORIA;CATEGORIA;ID_ENTIDAD;ID_LOCALIDAD;n_per;n_hombres;n_mujeres;n_edad_0_5;n_edad_6_13;n_edad_14_17;n_edad_18_24;n_edad_25_44;n_edad_45_59;n_edad_60_mas;prom_edad;n_inmigrantes;n_nacionalidad;n_pueblos_orig;n_afrodescendencia;n_lengua_indigena;n_religion;n_dificultad_ver;n_dificultad_oir;n_dificultad_mover;n_dificultad_cogni;n_dificultad_cuidado;n_dificultad_comunic;n_discapacidad;n_estcivcon_casado;n_estcivcon_conviviente;n_estcivcon_conv_civil;n_estcivcon_anul_sep_div;n_estcivcon_viudo;n_estcivcon_soltero;prom_escolaridad18;n_asistencia_parv;n_asistencia_basica;n_asistencia_media;n_asistencia_superior;n_cine_nunca_curso_primera_infancia;n_cine_primaria;n_cine_secundaria;n_cine_terciaria_maestria_doctorado;n_cine_especial_diferencial;n_analfabet;n_ocupado;n_desocupado;n_fuera_fuerza_trabajo;n_cise_rec_independientes;n_cise_rec_dependientes;n_cise_rec_trabajador_no_remunerado;n_ciuo_1;n_ciuo_2;n_ciuo_3;n_ciuo_4;n_ciuo_5;n_ciuo_6;n_ciuo_7;n_ciuo_8;n_ciuo_9;n_ciuo_0;n_caenes_A;n_caenes_B;n_caenes_C;n_caenes_D;n_caenes_E;n_caenes_F;n_caenes_G;n_caenes_H;n_caenes_I;n_caenes_J;n_caenes_K;n_caenes_L;n_caenes_M;n_caenes_N;n_caenes_O;n_caenes_P;n_caenes_Q;n_caenes_R;n_caenes_S;n_caenes_T;n_caenes_U;n_transporte_auto;n_transporte_publico;n_transporte_camina;n_transporte_bicicleta;n_transporte_motocicleta;n_transporte_cab_lan_bote;n_transporte_otros;n_hog;prom_per_hog;n_hog_unipersonales;n_hog_60;n_hog_menores;n_jefatura_mujer;n_tenencia_propia_pagada;n_tenencia_propia_pagandose;n_tenencia_arrendada_contrato;n_tenencia_arrendada_sin_contrato;n_tenencia_cedida_trabajo;n_tenencia_cedida_familiar;n_tenencia_otro;n_comb_cocina_gas;n_comb_cocina_parafina;n_comb_cocina_lena;n_comb_cocina_pellet;n_comb_cocina_carbon;n_comb_cocina_electricidad;n_comb_cocina_solar;n_comb_cocina_no_utiliza;n_comb_calefaccion_gas;n_comb_calefaccion_parafina;n_comb_calefaccion_lena;n_comb_calefaccion_pellet;n_comb_calefaccion_carbon;n_comb_calefaccion_electricidad;n_comb_calefaccion_otra;n_comb_calefaccion_no_utiliza;n_serv_tel_movil;n_serv_compu;n_serv_tablet;n_serv_internet_fija;n_serv_internet_movil;n_serv_internet_satelital;n_internet;n_vp;n_vp_ocupada;n_vp_desocupada;n_tipo_viv_casa;n_tipo_viv_depto;n_tipo_viv_indigena;n_tipo_viv_pieza;n_tipo_viv_mediagua;n_tipo_viv_movil;n_tipo_viv_otro;n_dormitorios_1;n_dormitorios_2;n_dormitorios_3;n_dormitorios_4;n_dormitorios_5;n_dormitorios_6_o_mas;n_viv_hacinadas;n_viv_irrecuperables;n_hog_allegados;n_nucleos_hacinados_allegados;n_viv_no_ampliables;n_deficit_cuantitativo;n_mat_paredes_hormigon;n_mat_paredes_albanileria;n_mat_paredes_tabique_forrado;n_mat_paredes_tabique_sin_forro;n_mat_paredes_artesanal;n_mat_paredes_precarios;n_mat_techo_tejas;n_mat_techo_hormigon;n_mat_techo_zinc;n_mat_techo_fibrocemento;n_mat_techo_fonolita;n_mat_techo_paja;n_mat_techo_precarios;n_mat_techo_sin_cubierta;n_mat_piso_radier_con_revestimiento;n_mat_piso_radier_sin_revestimiento;n_mat_piso_baldosa_cemento;n_mat_piso_capa_cemento;n_mat_piso_tierra;n_fuente_agua_publica;n_fuente_agua_pozo;n_fuente_agua_camion;n_fuente_agua_rio;n_distrib_agua_llave;n_distrib_agua_llave_fuera;n_distrib_agua_acarreo;n_serv_hig_alc_dentro;n_serv_hig_alc_fuera;n_serv_hig_fosa;n_serv_hig_pozo;n_serv_hig_acequia_canal;n_serv_hig_cajon_otro;n_serv_hig_bano_quimico;n_serv_hig_bano_seco;n_serv_hig_no_tiene;n_fuente_elect_publica;n_fuente_elect_diesel;n_fuente_elect_solar;n_fuente_elect_eolica;n_fuente_elect_otro;n_fuente_elect_no_tiene;n_basura_servicios;n_basura_entierra;n_basura_eriazo;n_basura_rio;n_basura_otro
0;1;TARAPACÁ;IQUIQUE;1101;IQUIQUE;1;9;IQUIQUE - ALTO HOSPICIO;1;IQUIQUE;1;Ciudad;110100900101;11011009;189761;92884;96877;11714;21214;10629;16892;63361;32908;33043;36,6;37566;35297;31399;1892;7071;116165;6504;3052;6905;3896;2536;1851;15411;43600;29085;1868;9342;6385;63132;13;6182;20111;9263;6827;13636;58405;65381;50083;835;1115;90891;7462;54602;31578;58025;1240;5146;17649;10664;6975;19722;339;9265;7398;9542;1148;635;8249;3835;528;521;4607;17337;6648;6220;844;1103;1607;2890;3000;6943;8391;7615;946;2946;1284;22;24530;24311;10026;1242;426;14;5809;66515;2,8;15608;8021;23729;30542;19723;8643;18441;11279;1633;4772;2017;60942;26;20;3;10;3500;7;2004;10809;100;9;5;5;4909;148;50518;65491;39378;19677;52157;59694;2983;64243;70669;65252;5417;38263;26480;25;4907;425;13;556;18783;18994;17098;5041;1588;1001;5244;1216;3293;1285;3000;8794;24372;26961;9563;2100;61;154;12331;22195;17011;10920;455;18;177;50;59890;854;1510;821;129;63108;44;40;14;58746;4423;39;58443;4125;345;249;6;3;4;2;36;62998;72;45;3;39;51;62890;49;83;10;181
0;1;TARAPACÁ;IQUIQUE;1107;ALTO HOSPICIO;1;1;IQUIQUE - ALTO HOSPICIO;1;ALTO HOSPICIO;1;Ciudad;110700100101;11071001;134762;65987;68775;12144;20276;9688;15822;44004;20483;12345;30,4;34070;32832;39447;2943;13879;75653;6358;1967;4984;3449;1569;1348;13053;22246;25966;1350;4645;2457;42879;11,5;6219;19234;8152;5388;14108;55832;49544;13654;858;1299;57242;5991;36068;23700;32646;881;914;3946;5255;3114;13861;315;10066;7230;10379;207;450;5775;3213;495;664;5503;12924;5279;3132;383;256;517;758;2795;2147;4222;3017;339;1770;837;2;16983;22604;4076;228;120;5;3981;40445;3,3;5936;2571;20633;20892;19619;3295;5654;3750;275;2442;5403;39275;18;182;1;5;447;4;510;8172;197;132;3;24;3268;117;28525;39829;17954;8296;25030;35098;2332;38571;44432;41741;2691;34532;8515;7;188;1036;22;132;8429;14480;11532;2997;868;389;4961;2584;1611;1383;950;6528;9233;16849;6132;6168;60;384;4958;11053;17848;4455;187;7;241;79;28022;2717;2603;4152;1324;30564;55;8196;18;32742;2201;3886;29170;862;4776;3815;17;14;20;23;137;37214;243;468;6;628;270;37270;178;656;7;718
0;1;TARAPACÁ;IQUIQUE;1107;ALTO HOSPICIO;1;2;ALTO MOLLE;2;LA MULA;2;Pueblo;110700200202;11071002;2073;1047;1026;294;312;132;267;738;244;86;26;1442;1390;419;69;276;1068;45;22;31;27;12;10;102;255;524;22;44;17;567;10,5;122;285;89;42;349;936;681;77;9;26;862;120;443;439;414;9;8;7;25;23;217;3;202;84;273;0;7;42;42;4;9;176;211;79;91;1;2;10;2;50;6;9;9;6;40;35;0;256;482;41;4;0;0;24;663;3,1;144;25;340;287;216;10;0;3;4;11;417;625;2;27;0;1;1;0;6;25;3;12;0;1;2;1;618;652;83;64;51;603;1;615;920;845;75;868;0;0;0;49;0;3;316;221;84;14;3;1;201;209;11;46;1;267;1;6;197;370;13;64;26;0;543;34;8;1;28;11;82;156;88;167;158;1;4;646;0;95;58;498;10;1;405;193;3;0;13;7;19;123;48;342;0;22;116;481;92;18;0;60
0;1;TARAPACÁ;DEL TAMARUGAL;1401;POZO ALMONTE;1;12;LA TIRANA;2;LA TIRANA;2;Pueblo;140101200202;14011012;1709;912;797;83;171;71;122;350;294;618;45,2;215;197;560;45;213;1289;138;66;166;61;42;16;311;423;279;23;96;108;504;10,4;41;158;55;20;104;876;520;183;5;32;631;86;709;315;282;34;12;44;33;19;150;25;169;74;92;0;25;61;42;5;12;126;108;29;24;6;0;1;6;15;54;33;28;2;21;13;0;157;141;93;17;0;0;19;688;2,5;223;288;157;296;405;12;16;39;45;120;51;655;0;18;0;0;5;0;10;73;1;20;0;0;30;5;559;670;170;94;119;569;45;584;4273;692;3581;4160;1;3;23;68;0;18;281;176;107;53;27;17;59;75;18;18;5;116;33;315;179;112;14;17;96;23;481;36;6;3;20;4;335;145;65;77;48;422;102;144;2;530;52;88;205;12;298;151;0;2;0;1;1;588;8;49;0;7;18;578;21;44;0;27
0;1;TARAPACÁ;DEL TAMARUGAL;1401;POZO ALMONTE;1;21;POZO ALMONTE;1;POZO ALMONTE;1;Ciudad;140102100101;14011021;10395;5072;5323;972;1577;770;1185;3346;1467;1078;30,6;2250;2137;5148;145;1880;6027;476;142;259;181;91;78;862;1776;1799;125;334;218;3357;11,4;526;1496;684;365;1117;4194;3998;996;34;103;4404;342;2851;1298;3011;95;108;240;359;308;958;40;630;892;657;9;50;997;176;21;44;296;581;297;364;16;6;8;51;182;340;291;148;29;112;44;0;1006;855;1006;96;3;1;671;3236;3,2;662;318;1575;1622;1598;76;403;596;72;214;277;3107;6;17;0;0;28;0;78;445;9;10;0;2;275;10;2485;3180;1457;705;1729;2832;147;3077;3373;3108;265;3314;0;0;40;9;0;10;792;1039;782;300;69;50;399;73;173;103;117;466;166;1942;651;282;14;8;238;82;2376;337;17;1;6;6;2330;219;281;188;44;2709;11;339;2;2678;197;188;2500;116;321;112;1;3;3;0;7;2802;41;178;0;12;29;3021;10;21;1;10
0;1;TARAPACÁ;DEL TAMARUGAL;1404;HUARA;1;12;HUARA;1;HUARA;2;Pueblo;140401200102;14041012;1272;638;634;108;168;88;120;396;196;196;33,9;226;176;715;16;280;829;50;28;67;36;25;26;123;288;161;6;54;36;424;11,4;62;152;77;52;127;520;444;165;2;16;574;27;365;233;330;11;23;62;59;42;88;11;59;103;113;0;9;91;18;1;7;43;48;28;66;4;0;0;4;24;94;56;41;3;5;4;0;89;101;164;25;2;0;31;435;2,9;99;66;170;233;242;2;39;75;17;49;10;418;0;5;0;0;4;0;8;84;0;2;0;0;43;4;302;423;197;93;76;388;18;396;614;480;134;610;0;0;2;2;0;0;109;141;117;37;8;4;41;6;19;5;19;49;13;102;253;37;10;1;57;8;329;20;1;0;1;0;340;13;20;38;5;386;1;24;5;374;22;20;357;12;19;24;0;0;1;1;2;393;1;7;0;1;14;414;1;0;0;1
0;1;TARAPACÁ;DEL TAMARUGAL;1405;PICA;1;10;PICA;1;PICA;2;Pueblo;140501000102;14051010;3565;1725;1840;260;495;233;323;1020;527;707;36;816;641;2136;49;747;2330;165;64;151;87;46;49;348;719;574;64;149;148;1100;11,7;165;482;204;74;296;1435;1256;546;21;42;1608;94;1051;745;817;46;64;183;143;78;379;95;218;151;251;1;119;150;53;10;7;152;213;66;155;4;3;4;17;49;171;233;70;17;24;16;0;310;235;348;33;1;0;58;1213;2,9;259;245;493;639;552;29;217;218;34;146;17;1194;0;3;0;0;7;1;8;162;0;1;0;0;38;7;1005;1184;542;348;453;1032;70;1104;1554;1242;312;1550;0;0;1;1;0;2;226;380;330;101;32;28;98;9;112;23;36;180;92;579;275;68;87;0;186;34;752;109;5;12;2;1;884;78;117;16;6;1007;50;44;0;1032;35;34;959;24;114;2;1;0;0;0;1;1059;5;33;0;2;2;1092;2;0;0;7
0;2;ANTOFAGASTA;ANTOFAGASTA;2101;ANTOFAGASTA;1;1;ANTOFAGASTA;1;ANTOFAGASTA;1;Ciudad;210100100101;21011001;387247;189751;197496;24104;43326;23010;40196;130789;69269;56553;35,3;71277;69033;30743;5334;6637;222492;13060;5880;12098;7600;4846;3596;29731;86523;60897;3815;17013;12471;132022;12,7;11345;40646;19301;17730;28571;123227;137662;93241;1960;2720;181752;15439;114645;62106;117517;2054;9952;32657;21176;11927;32233;631;25562;19007;19332;775;648;28050;10795;2090;1674;12857;25192;15428;9318;1918;1762;1355;5860;8702;6060;13463;13207;1842;5709;2292;31;32278;55371;10163;932;1160;11;21587;129408;3;25227;12957;48754;61316;43367;20541;29893;14325;1634;9863;9764;118100;69;116;7;17;10054;13;1015;27241;368;59;8;23;16285;324;85068;127959;79882;41780;102958;118514;5502;126279;134741;127313;7428;92737;39625;19;602;1034;18;706;27589;39978;37271;11471;3341;2213;8088;2669;7069;2468;2584;14790;47921;59145;9887;4695;201;460;31154;42831;38565;8937;407;8;287;88;113362;3765;2637;1800;738;120035;216;2019;43;116982;4286;1030;116254;1848;2925;1047;26;28;31;15;136;120840;266;138;10;776;272;119358;229;1571;17;1143
0;2;ANTOFAGASTA;ANTOFAGASTA;2101;ANTOFAGASTA;1;6;CERRO MORENO;2;CERRO MORENO;2;Pueblo;210100600202;21011006;1231;716;515;135;151;43;193;614;85;10;25,4;13;3;103;10;20;706;6;3;2;13;4;2;23;439;17;127;31;3;319;14,3;51;143;39;29;157;191;176;702;1;1;711;13;210;240;462;6;8;53;68;78;34;1;182;8;8;210;0;10;23;2;0;4;15;17;5;3;4;0;7;2;523;35;26;1;4;1;0;152;12;92;156;9;0;15;293;3,2;5;0;187;54;2;1;273;4;8;0;5;286;0;0;0;0;5;0;2;27;12;0;0;0;120;0;134;293;259;144;269;289;5;293;305;299;6;285;0;0;0;0;0;20;62;95;124;12;0;0;15;20;0;0;12;32;50;243;0;0;0;0;73;16;33;167;2;2;0;0;293;0;0;0;0;292;0;0;1;278;15;0;288;3;1;0;1;0;0;0;0;292;0;0;0;1;0;292;0;0;0;1
0;2;ANTOFAGASTA;ANTOFAGASTA;2102;MEJILLONES;1;9;MEJILLONES;1;MEJILLONES;1;Ciudad;210200900101;21021009;13104;6477;6627;1034;1864;818;1401;4339;2018;1630;32,4;3939;3893;1323;329;372;7953;853;244;473;270;152;146;1417;2291;2362;161;506;337;4289;11,5;460;1747;704;400;1218;5256;4954;1554;69;98;6125;453;3356;1788;4250;87;155;405;561;445;1107;98;1013;888;1081;12;183;331;554;206;56;475;566;1075;578;16;15;13;81;530;245;319;215;32;131;51;0;923;638;1240;173;21;4;1376;4335;3;848;458;1961;2147;2091;293;474;854;99;264;260;4213;4;2;1;0;81;1;33;829;4;1;0;0;416;10;3075;4277;2041;1090;2831;3884;402;4193;4874;4699;175;3306;1422;3;29;52;2;60;785;1353;1325;309;100;76;339;114;369;108;91;682;1416;1624;498;412;4;12;559;1042;1608;567;170;0;13;5;3479;176;134;160;16;3909;5;49;1;3806;137;23;3454;48;290;164;2;0;2;0;4;3914;27;8;1;5;11;3487;5;12;0;462
0;2;ANTOFAGASTA;ANTOFAGASTA;2104;TALTAL;1;28;TALTAL;1;TALTAL;1;Ciudad;210402800101;21041028;11120;5515;5605;690;1359;774;960;3258;1980;2099;36,7;844;771;2700;74;91;6662;586;253;518;273;173;112;1234;2414;1670;130;407;420;3824;11,2;364;1271;677;285;847;4785;3846;1558;45;158;4800;392;3660;2310;2428;60;162;483;476;226;921;104;725;769;718;4;281;1084;191;65;53;276;593;263;300;12;17;3;66;160;331;432;251;28;99;50;0;1150;560;1005;17;14;9;469;3702;3;773;611;1467;1921;2537;65;280;229;36;325;230;3651;1;4;0;1;20;0;25;967;6;2;1;0;322;32;2372;3641;1705;796;1992;2974;340;3354;4303;3840;463;4042;219;0;0;24;0;18;745;1205;1099;388;101;49;222;68;108;56;41;273;502;1668;1159;250;6;9;439;230;2520;384;13;0;5;2;2997;121;238;207;31;3004;5;578;7;3343;107;141;2777;271;317;213;1;1;0;0;14;3469;23;28;2;40;30;3312;15;12;0;255
0;2;ANTOFAGASTA;EL LOA;2201;CALAMA;1;2;CALAMA;1;CALAMA;1;Ciudad;220100200101;22011002;154389;75914;78475;10259;19093;9640;13833;51727;27817;22020;34,8;30140;28864;41420;2406;9050;98418;5162;2394;4751;2687;1660;1331;11530;32522;23077;1615;6661;4343;53713;12,4;4083;18065;8463;4850;11985;51130;55943;33326;727;1220;70985;6218;44383;22172;47888;897;2714;10180;7875;4211;12542;186;10943;10586;8400;219;145;18063;3270;586;467;3974;9756;5448;4109;503;505;297;1697;3473;2068;4309;4532;578;1701;884;5;11953;17600;4528;1125;369;6;14493;52044;2,9;11136;5371;20802;22946;20305;5354;9083;11012;713;4545;1027;49583;20;55;1;1;1599;10;771;13509;527;828;63;14;8577;325;28192;51394;30337;15147;39434;46501;2511;50234;53924;51091;2833;48618;3995;12;965;18;6;310;12387;14804;13960;4975;1370;842;4347;602;3396;1155;2083;7236;11385;30716;4370;636;1395;139;7930;4929;32891;2639;157;14;52;18;45589;1387;1045;440;165;48229;32;347;21;45818;2688;118;44833;2661;759;314;10;7;25;2;23;48298;88;124;6;50;66;48365;115;59;6;84
0;2;ANTOFAGASTA;EL LOA;2201;CALAMA;1;2;CALAMA;2;VILLA PAMPA VERDE;2;Pueblo;220100200202;22011002;2493;1227;1266;312;468;182;240;954;280;57;25,4;1775;1755;845;41;577;1472;48;23;27;31;21;16;107;313;638;27;32;14;636;11,2;119;444;167;69;337;1082;903;147;5;23;1056;103;496;369;674;12;12;13;45;30;166;8;289;143;300;0;7;179;65;18;11;152;176;86;99;4;1;5;7;77;7;16;26;4;24;19;0;325;359;15;8;9;0;157;689;3,6;78;15;474;305;35;4;337;121;3;8;181;678;0;6;0;0;0;0;5;66;0;14;0;1;42;3;563;683;240;115;184;644;28;665;758;743;15;756;0;0;0;2;0;0;175;270;176;45;5;3;143;24;13;25;68;130;27;185;300;136;21;7;109;13;534;15;0;0;4;1;284;244;72;60;16;11;3;662;0;231;73;372;54;9;396;199;2;1;10;1;4;417;22;193;2;8;34;336;52;15;3;269
0;2;ANTOFAGASTA;EL LOA;2203;SAN PEDRO DE ATACAMA;1;14;SAN PEDRO DE ATACAMA;1;SAN PEDRO DE ATACAMA;1;Ciudad;220301400101;22031014;5248;2508;2740;471;640;307;489;1998;862;481;32;1973;1862;3061;68;1265;3149;170;69;93;66;40;35;336;787;1095;49;167;99;1828;11,7;235;617;276;92;543;1943;1908;789;16;67;2856;119;1038;1293;1490;73;135;166;172;226;807;29;432;293;512;1;29;96;129;33;34;284;307;165;851;5;10;4;48;274;101;127;85;84;46;41;0;498;202;596;509;17;0;117;1971;2,6;595;155;772;1078;574;29;155;628;44;157;384;1918;0;16;0;0;6;0;31;347;13;65;0;1;108;12;1423;1957;776;335;139;1737;59;1767;2137;1995;142;2029;2;2;66;5;1;32;750;559;339;81;19;27;319;82;120;56;135;393;76;956;333;144;312;30;180;7;1587;28;12;31;4;2;1239;372;97;109;34;1387;6;455;3;1421;297;132;1161;198;398;79;0;0;1;5;9;1416;19;380;1;6;29;1835;8;1;1;6
0;2;ANTOFAGASTA;TOCOPILLA;2301;TOCOPILLA;1;25;TOCOPILLA;1;TOCOPILLA;1;Ciudad;230102500101;23011025;23765;11655;12110;1494;3049;1539;2045;7107;4045;4486;36,4;2508;2385;1894;655;504;14733;1371;606;1089;599;413;319;2752;4688;3779;242;1155;1070;7835;11,5;879;2879;1346;530;1779;10129;8180;3428;168;237;8782;1169;8798;3690;4932;159;243;962;1022;482;1876;87;1556;1063;1200;8;255;1240;500;330;114;695;1219;563;512;44;53;9;143;398;508;844;449;59;209;116;1;1654;2895;1108;14;4;0;329;7988;2,9;1641;1388;3176;4252;4516;231;932;862;93;963;390;7772;7;13;0;1;103;0;91;1170;10;2;0;1;512;16;6277;7820;3763;2078;5750;6726;683;7461;9125;8381;744;7844;949;1;45;15;2;269;1622;2847;2484;652;151;55;445;300;163;118;140;721;1521;4044;1865;356;9;29;993;903;4756;1115;32;2;14;9;7327;163;123;154;53;7705;6;109;1;7263;499;60;7406;150;174;73;0;2;1;1;15;7731;17;12;1;34;29;7767;5;4;1;47
0;2;ANTOFAGASTA;TOCOPILLA;2302;MARÍA ELENA;1;8;MARÍA ELENA;1;MARÍA ELENA;2;Pueblo;230200800102;23021008;4483;2297;2186;295;531;283;380;1498;826;670;35,2;690;651;485;77;105;2919;92;55;110;66;33;32;264;1099;779;35;154;116;1402;12,2;128;460;216;112;334;1505;1830;791;8;22;2129;159;1294;915;1180;34;104;206;266;155;282;8;360;323;295;1;0;559;104;49;23;187;165;95;151;18;16;2;35;97;211;144;86;26;30;14;0;207;273;420;25;0;0;297;1507;3;283;196;621;577;45;0;660;95;653;26;27;1429;1;1;0;0;34;0;41;532;1;0;0;0;196;2;775;1494;824;484;743;1397;117;1448;1690;1542;148;1638;1;0;1;2;1;47;412;680;331;25;4;4;250;39;50;69;111;269;623;683;124;15;10;2;173;1;1269;13;0;0;0;1;1400;6;36;12;3;1451;2;3;1;1381;72;4;1422;28;1;3;0;0;3;0;0;1451;1;1;1;3;0;1447;2;7;0;1
0;3;ATACAMA;COPIAPÓ;3101;COPIAPÓ;1;16;COPIAPÓ;1;COPIAPÓ;1;Ciudad;310101600101;31011016;160462;79044;81418;10115;19093;9990;15830;51232;28098;26104;35,7;18547;17395;37410;1730;4056;95005;6633;2704;5930;3246;2094;1539;14147;32898;26894;1210;6912;5010;55249;12,2;5232;18274;8654;6870;12369;58112;54472;33735;784;1655;70707;6909;50211;25500;44232;927;2959;11434;8051;4447;13196;530;10004;8957;8672;130;1301;13460;3306;938;691;4902;10831;4374;3384;619;609;351;1623;3047;3265;6355;4804;609;1521;846;2;16778;17867;5404;1600;538;6;11251;54043;2,9;10637;6630;20822;26314;27197;7433;9077;3731;483;3901;2211;51941;13;130;4;5;1660;4;283;10113;636;392;9;26;9477;160;33224;53264;29409;13476;37043;47953;2109;51552;59833;54331;5502;49287;9964;7;140;309;6;120;10489;18919;16404;4554;1076;520;3054;923;1952;950;639;4464;9515;29968;7582;2898;1867;255;8397;6370;18419;18573;125;25;136;32;46369;1506;1837;1967;403;47821;69;4153;39;48474;1063;2546;46591;949;2529;1832;19;14;11;8;119;51227;81;112;4;440;216;50886;397;153;14;634
0;3;ATACAMA;COPIAPÓ;3102;CALDERA;1;4;CALDERA;1;CALDERA;1;Ciudad;310200400101;31021004;16593;8195;8398;1029;1999;1073;1513;4847;2859;3273;37;1016;983;4687;232;216;9614;1095;377;817;481;254;187;2107;3353;2724;152;820;644;5564;11,7;613;1901;924;538;1246;6627;5624;2906;69;218;7248;651;5329;3051;4029;163;238;810;632;463;1625;349;1195;692;977;28;741;580;511;46;98;446;1106;527;555;37;23;19;159;273;538;638;325;70;166;83;0;1457;1346;838;107;30;3;557;5913;2,8;1325;1061;2161;3235;3840;221;707;436;84;409;216;5784;2;22;0;0;68;2;33;976;37;37;3;5;686;21;4147;5809;2747;1203;2983;5272;440;5554;8472;6168;2304;8273;160;2;4;11;0;22;1169;2220;1616;562;131;67;290;90;133;83;55;361;622;3334;1446;314;29;35;524;206;2574;2423;18;2;23;9;5041;333;227;159;19;5040;4;735;0;5415;219;144;4982;110;590;79;0;2;1;4;12;5494;86;154;0;11;34;5664;15;12;1;88
0;3;ATACAMA;COPIAPÓ;3103;TIERRA AMARILLA;1;29;TIERRA AMARILLA;1;TIERRA AMARILLA;1;Ciudad;310302900101;31031029;9115;4603;4512;614;1118;670;977;2535;1628;1573;35,5;294;304;2830;54;82;5537;360;190;367;146;121;74;804;1848;1504;75;287;254;3244;10,6;297;1070;597;314;766;4099;3356;818;40;172;3188;541;3480;1162;1978;48;43;158;263;137;535;39;428;856;494;3;118;1044;105;18;22;135;315;173;158;10;2;3;23;174;142;208;102;10;45;28;0;715;685;384;33;4;0;746;2848;3,2;457;392;1207;1428;2004;28;154;162;35;316;149;2826;0;6;0;0;9;0;7;970;11;44;1;6;242;22;1552;2785;1256;552;920;2429;118;2530;3188;2837;351;3143;1;0;3;40;0;1;524;986;801;304;83;33;203;52;105;63;28;248;131;1659;651;141;137;24;170;12;1493;1051;7;3;5;2;2409;65;154;105;8;2619;11;111;0;2624;55;64;2446;85;63;145;0;0;0;1;3;2704;6;6;1;11;15;2735;4;1;0;3
0;3;ATACAMA;CHAÑARAL;3201;CHAÑARAL;1;3;CHAÑARAL;1;CHAÑARAL;1;Ciudad;320100300101;32011003;10195;5066;5129;646;1285;681;869;2792;1792;2130;37,4;354;336;1474;43;62;6259;506;210;427;186;133;92;1031;1878;1601;79;454;427;3623;11,2;381;1203;604;263;824;4380;3474;1391;99;153;4389;390;3277;1411;2918;56;137;415;443;261;928;71;654;705;659;6;149;914;218;30;38;286;692;325;273;20;22;4;51;92;333;445;220;23;87;27;0;1018;1102;734;47;7;0;366;3521;2,9;797;702;1312;2059;2379;43;254;288;50;428;79;3464;1;3;0;0;24;0;29;600;6;7;0;4;305;1;2598;3446;1699;825;653;3125;99;3167;4334;3805;529;4278;20;0;1;6;1;28;754;1318;970;297;71;30;181;43;75;55;36;209;310;1602;1418;103;3;9;252;43;1232;1902;11;0;4;2;3157;125;97;54;13;3322;0;119;2;3324;62;56;3240;99;75;22;0;1;1;0;8;3377;10;11;0;30;18;3421;1;7;0;16
0;3;ATACAMA;CHAÑARAL;3202;DIEGO DE ALMAGRO;1;4;DIEGO DE ALMAGRO;1;DIEGO DE ALMAGRO;1;Ciudad;320200400101;32021004;6533;3206;3327;388;769;420;579;1845;1248;1284;37,5;525;480;1092;106;74;3719;468;181;378;208;110;83;906;1295;1126;37;241;224;2317;11,2;243;739;380;183;498;2667;2427;848;38;100;2964;347;1914;835;2070;59;88;278;324;169;621;12;467;473;458;1;5;497;163;36;59;321;373;160;233;9;10;5;47;169;208;276;150;13;80;30;0;551;459;736;143;5;0;428;2445;2,7;621;458;841;1266;1581;29;187;171;83;216;176;2387;3;8;0;0;14;0;33;524;11;32;3;3;420;45;1405;2390;1081;486;870;2153;153;2244;3296;2537;759;3182;31;1;1;66;0;15;701;847;612;170;35;13;143;87;52;31;20;190;131;1082;855;153;162;10;158;20;1765;428;16;0;5;1;2068;105;146;56;18;1889;0;503;1;2195;66;132;1915;69;232;153;0;0;0;1;22;2351;5;2;0;13;20;2383;2;0;1;6
0;3;ATACAMA;CHAÑARAL;3202;DIEGO DE ALMAGRO;1;7;EL SALVADOR;2;EL SALVADOR;2;Pueblo;320200700202;32021007;4050;2032;2018;255;653;302;238;1358;861;383;33,2;167;163;448;27;35;2152;148;44;80;50;33;33;247;1156;645;43;110;44;1057;13,3;156;636;270;100;303;1223;1406;1083;12;12;2049;77;919;325;1704;17;100;329;333;120;270;3;263;353;167;0;2;866;58;10;25;50;117;94;102;17;13;1;34;128;42;191;109;46;35;15;0;369;282;272;9;6;1;444;1391;2,9;270;111;638;461;23;4;349;18;977;13;7;1273;0;1;0;0;91;1;25;301;22;86;1;0;674;2;305;1382;941;471;550;1337;106;1363;2811;1447;1364;2354;449;1;0;0;0;7;301;344;655;67;3;1;40;8;10;2;21;41;283;897;195;4;1;1;254;540;548;37;1;0;0;1;1336;3;22;18;1;1380;1;0;0;1362;18;1;1368;8;4;0;0;0;0;0;1;1376;3;0;0;0;2;1381;0;0;0;0
